-- Merging decision tree log ---
application
INJECTED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:5:5-39:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pasca\.gradle\caches\transforms-3\35ca3340e6e50c542350c5471e7f793c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\pasca\.gradle\caches\transforms-3\c710292dbfd20192e5b70b4ed7b17bd2\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\pasca\.gradle\caches\transforms-3\c710292dbfd20192e5b70b4ed7b17bd2\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\pasca\.gradle\caches\transforms-3\d927240ccfb774558ce2d647d8a56638\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\pasca\.gradle\caches\transforms-3\d927240ccfb774558ce2d647d8a56638\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] C:\Users\pasca\.gradle\caches\transforms-3\2b059180d396b7b42e25a50c182dfb74\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\pasca\.gradle\caches\transforms-3\2b059180d396b7b42e25a50c182dfb74\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\pasca\.gradle\caches\transforms-3\2d43ba410186ebfc9da7438277bf1a3d\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\pasca\.gradle\caches\transforms-3\2d43ba410186ebfc9da7438277bf1a3d\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\pasca\.gradle\caches\transforms-3\d07a2c53eeb0bb8c5ccece74e46df20f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\pasca\.gradle\caches\transforms-3\d07a2c53eeb0bb8c5ccece74e46df20f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\pasca\.gradle\caches\transforms-3\960cd88328dc560b78ccdb4068d0be84\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\pasca\.gradle\caches\transforms-3\960cd88328dc560b78ccdb4068d0be84\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\pasca\.gradle\caches\transforms-3\15324f5b7aeb3d6ad48bd2896292f7ff\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\pasca\.gradle\caches\transforms-3\15324f5b7aeb3d6ad48bd2896292f7ff\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\pasca\.gradle\caches\transforms-3\c4ed19c395111bbe893dcfe2908427cf\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\pasca\.gradle\caches\transforms-3\c4ed19c395111bbe893dcfe2908427cf\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\pasca\.gradle\caches\transforms-3\8183eba66b25a0b575f261a3e6c965a8\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\pasca\.gradle\caches\transforms-3\8183eba66b25a0b575f261a3e6c965a8\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\pasca\.gradle\caches\transforms-3\17bafd2937b7cb783f0e17897a6ede31\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\pasca\.gradle\caches\transforms-3\17bafd2937b7cb783f0e17897a6ede31\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\pasca\.gradle\caches\transforms-3\0d0aa4dc002fdc3e076767c309117b58\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\pasca\.gradle\caches\transforms-3\0d0aa4dc002fdc3e076767c309117b58\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\pasca\.gradle\caches\transforms-3\e34d5067610f21681f509eaf0303dd8b\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\pasca\.gradle\caches\transforms-3\e34d5067610f21681f509eaf0303dd8b\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\pasca\.gradle\caches\transforms-3\55ae11947d25b9c0d6952588dec405bc\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\pasca\.gradle\caches\transforms-3\55ae11947d25b9c0d6952588dec405bc\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\pasca\.gradle\caches\transforms-3\b84b0dfd562f6d709fd3f5d16a9957b2\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\pasca\.gradle\caches\transforms-3\b84b0dfd562f6d709fd3f5d16a9957b2\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\pasca\.gradle\caches\transforms-3\1504429302a5d51754fdb246d04212c4\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\pasca\.gradle\caches\transforms-3\1504429302a5d51754fdb246d04212c4\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\pasca\.gradle\caches\transforms-3\99db67db29ad5d969bcc3843e323405f\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\pasca\.gradle\caches\transforms-3\99db67db29ad5d969bcc3843e323405f\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\pasca\.gradle\caches\transforms-3\8bc9dd72ba3d203ad58c0eadc0663ff2\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\pasca\.gradle\caches\transforms-3\8bc9dd72ba3d203ad58c0eadc0663ff2\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\pasca\.gradle\caches\transforms-3\e504109bffecb492d76e99c6e1f32fa3\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\pasca\.gradle\caches\transforms-3\e504109bffecb492d76e99c6e1f32fa3\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\pasca\.gradle\caches\transforms-3\ee5a7576bb4dce56d2e48a8305980418\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\pasca\.gradle\caches\transforms-3\ee5a7576bb4dce56d2e48a8305980418\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\pasca\.gradle\caches\transforms-3\119a520c2f87b2c0c2342caf83aede72\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\pasca\.gradle\caches\transforms-3\119a520c2f87b2c0c2342caf83aede72\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\pasca\.gradle\caches\transforms-3\8d73c488146e3a876f3179d940620f84\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\pasca\.gradle\caches\transforms-3\8d73c488146e3a876f3179d940620f84\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pasca\.gradle\caches\transforms-3\ae4869986ffb3d263d064bf67af79e01\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pasca\.gradle\caches\transforms-3\ae4869986ffb3d263d064bf67af79e01\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\pasca\.gradle\caches\transforms-3\556129402ebc50fca331bb22fc7099f2\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\pasca\.gradle\caches\transforms-3\556129402ebc50fca331bb22fc7099f2\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\pasca\.gradle\caches\transforms-3\017912b366e50bb560c3f2f9744f0adc\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\pasca\.gradle\caches\transforms-3\017912b366e50bb560c3f2f9744f0adc\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pasca\.gradle\caches\transforms-3\6f6146b808c326a4f8d0a65652076263\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pasca\.gradle\caches\transforms-3\6f6146b808c326a4f8d0a65652076263\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\pasca\.gradle\caches\transforms-3\26665fa099555e5d1dab24e6fc35c3b4\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\pasca\.gradle\caches\transforms-3\26665fa099555e5d1dab24e6fc35c3b4\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\pasca\.gradle\caches\transforms-3\9cdf4ebaae5ae44c151e6b2768a50fff\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\pasca\.gradle\caches\transforms-3\9cdf4ebaae5ae44c151e6b2768a50fff\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\pasca\.gradle\caches\transforms-3\e47bbc16381978ccdcf8b39cb2bd165f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\pasca\.gradle\caches\transforms-3\e47bbc16381978ccdcf8b39cb2bd165f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\pasca\.gradle\caches\transforms-3\7f14bcb5342e9d554f23dd35200fcb89\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\pasca\.gradle\caches\transforms-3\7f14bcb5342e9d554f23dd35200fcb89\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\pasca\.gradle\caches\transforms-3\84025561d906910af26b5bc53c4cd749\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\pasca\.gradle\caches\transforms-3\84025561d906910af26b5bc53c4cd749\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\pasca\.gradle\caches\transforms-3\0a4f100e0f8608a04dd9b6cb112b6440\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\pasca\.gradle\caches\transforms-3\0a4f100e0f8608a04dd9b6cb112b6440\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\pasca\.gradle\caches\transforms-3\c2df4ba89b0c96264520bf027827d2f2\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\pasca\.gradle\caches\transforms-3\c2df4ba89b0c96264520bf027827d2f2\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\pasca\.gradle\caches\transforms-3\869d553981457da4722bc79e7868497f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:10:9-11:79
	android:value
		ADDED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:11:13-77
	android:name
		ADDED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:10:20-65
activity#ch.ffhs.train_tracker.MainActivity
ADDED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:13:9-33:20
	android:launchMode
		ADDED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:16:13-43
	android:hardwareAccelerated
		ADDED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:19:13-47
	android:windowSoftInputMode
		ADDED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:20:13-55
	android:exported
		ADDED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:15:13-36
	android:configChanges
		ADDED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:18:13-163
	android:theme
		ADDED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:17:13-47
	android:name
		ADDED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:14:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:25:13-28:17
	android:resource
		ADDED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:27:15-52
	android:name
		ADDED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:26:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:29:13-32:29
action#android.intent.action.MAIN
ADDED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:30:17-68
	android:name
		ADDED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:31:17-76
	android:name
		ADDED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:31:27-74
meta-data#flutterEmbedding
ADDED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:36:9-38:33
	android:value
		ADDED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:38:13-30
	android:name
		ADDED from C:\Dev\projects\flutter\mad\android\app\src\main\AndroidManifest.xml:37:13-44
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_analytics] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_auth] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\pasca\.gradle\caches\transforms-3\869d553981457da4722bc79e7868497f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\pasca\.gradle\caches\transforms-3\869d553981457da4722bc79e7868497f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\644f5cecead4913acdca462064cb51f2\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\644f5cecead4913acdca462064cb51f2\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\pasca\.gradle\caches\transforms-3\acc446459fe240490f2d4c7d7428b61c\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\pasca\.gradle\caches\transforms-3\acc446459fe240490f2d4c7d7428b61c\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\pasca\.gradle\caches\transforms-3\8400f5c8767c9442ae51d5c097b9c620\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\pasca\.gradle\caches\transforms-3\8400f5c8767c9442ae51d5c097b9c620\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\pasca\.gradle\caches\transforms-3\7c7450c6f9ee4a9faf9b115596bff4a4\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\pasca\.gradle\caches\transforms-3\7c7450c6f9ee4a9faf9b115596bff4a4\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\pasca\.gradle\caches\transforms-3\e9bb2d8c29408cb3f3d15f806f302b94\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\pasca\.gradle\caches\transforms-3\e9bb2d8c29408cb3f3d15f806f302b94\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\pasca\.gradle\caches\transforms-3\869d553981457da4722bc79e7868497f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\pasca\.gradle\caches\transforms-3\e9bb2d8c29408cb3f3d15f806f302b94\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\pasca\.gradle\caches\transforms-3\e9bb2d8c29408cb3f3d15f806f302b94\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:17-134
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] C:\Users\pasca\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\pasca\.gradle\caches\transforms-3\869d553981457da4722bc79e7868497f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\pasca\.gradle\caches\transforms-3\869d553981457da4722bc79e7868497f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\pasca\.gradle\caches\transforms-3\2ff77cc25346605abe903c86c965eab0\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\pasca\.gradle\caches\transforms-3\2ff77cc25346605abe903c86c965eab0\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\pasca\.gradle\caches\transforms-3\4213067c21e9155b81dc56428cca40aa\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\pasca\.gradle\caches\transforms-3\4213067c21e9155b81dc56428cca40aa\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\644f5cecead4913acdca462064cb51f2\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\644f5cecead4913acdca462064cb51f2\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\pasca\.gradle\caches\transforms-3\acc446459fe240490f2d4c7d7428b61c\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\pasca\.gradle\caches\transforms-3\acc446459fe240490f2d4c7d7428b61c\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\5c9b2c2d67ef20eb968c010480f9ee3b\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\5c9b2c2d67ef20eb968c010480f9ee3b\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\a39beaddfcf1a80bb4b7072c2ffef68c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\a39beaddfcf1a80bb4b7072c2ffef68c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\d3d792a06fcfe9362c03c1df6d6e6a7a\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\pasca\.gradle\caches\transforms-3\d3d792a06fcfe9362c03c1df6d6e6a7a\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\pasca\.gradle\caches\transforms-3\8400f5c8767c9442ae51d5c097b9c620\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
